Site_ID,NWS_Loc_ID,GOES_ID,RFC,WFO/CWA,HSA,HUC,Site_Name,Site_Type,Stage_Data,PEDTS_Obs,State_Code,Country_Code,Lon,Lat,Elev,Elev_Units,Area,Area_Units,Horiz_Datum,Vert_Datum,Minlon,Maxlon,Minlat,Maxlat,Long_Name,Closest_Site_ID,Closest_Site_Dist,Site_URL,HUC_URL,NWS_URL,Status_as_FPS,Start_Date,End_Date,Eco_Region,HLR_Code_Outlet,SWB_Class,Hgraph_Type,Is_USGS_NWIS_Web,Is_GAGES2_Any,Is_GAGES2_Ref,Is_GAGES2_SB3,Is_FPS,Is_HCDN,Is_RFC,Is_CAMELS,Is_MOPEX,Is_CZO,Is_LTER,Is_NEON,Is_ARS,Has_SNOTEL
08103800,KEMT2,DE912FB4,WGRFC,FWD,FWD,120702030309,"Lampasas Rv nr Kempner, TX",Stream,cAiN,HGIRG,TX,US,-98.0166919,31.0793403,828.54,ft,818,mi2,NAD83,NAVD88,-98.58414,-97.98306,30.92845,31.63394,Lampasas River Near Kempner TX,08103800,0,http://waterdata.usgs.gov/nwis/nwisman/?site_no=08103800,https://water.usgs.gov/lookup/getwatershed?12070203,https://water.weather.gov/ahps2/hydrograph.php?gage=kemt2,Active,1962-10-02,2023-12-11,WestPlains,10,-,flashy,Y,Y,N,N,Y,Y,Y,N,Y,N,N,N,N,-
03300400,MUDK2,DDC4E51C,OHRFC,LMK,LMK,051401030304,"BEECH FORK AT MAUD, KY",Stream,cNiN,HGIRG,KY,US,-85.2960686,37.83283985,529.52,ft,436,mi2,NAD83,NAVD88,-85.31645,-84.87056,37.53159,38.0113,Beech Fork At Maud KY,03300400,0,http://waterdata.usgs.gov/nwis/nwisman/?site_no=03300400,https://water.usgs.gov/lookup/getwatershed?05140103,https://water.weather.gov/ahps2/hydrograph.php?gage=mudk2,-,1966-01-06,2023-11-21,SEPlains,11,D2,normal,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,-
11143250,CMEC1,1.7948E+07,CNRFC,MTR,MTR,180600060106,CARMEL R NR CARMEL CA,Stream,cNiN,-,CA,US,-121.8805084,36.5391278,NA,ft,247,mi2,NAD83,NA,-121.90228,-121.46667,36.25618,36.58733,Carmel River Near Carmel CA,11143250,0,http://waterdata.usgs.gov/nwis/nwisman/?site_no=11143250,https://water.usgs.gov/lookup/getwatershed?18060006,https://water.weather.gov/ahps2/hydrograph.php?gage=cmec1,-,1962-08-04,2023-12-20,WestXeric,12,-,normal,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,-
13174500,OGCN2,DE94D8F0,NWRFC,LKN,LKN,170501040201,"OWYHEE RV NR GOLD CK, NV",Stream,cAiN,-,NV,US,-115.8448067,41.68879428,6118.75,ft,209,mi2,NAD83,NGVD29,-116.006,-115.5919,41.47731,41.8342,Owyhee River Near Gold Creek NV,13174500,0,http://waterdata.usgs.gov/nwis/nwisman/?site_no=13174500,https://water.usgs.gov/lookup/getwatershed?17050104,https://water.weather.gov/ahps2/hydrograph.php?gage=ogcn2,-,1972-02-28,2023-12-05,WestXeric,13,-,snow-dom,Y,Y,N,N,Y,N,Y,N,N,N,N,N,N,-
09498500,SLRA3,DD7BA14C,CBRFC,PSR,PSR,150601030905,"SALT RIVER NEAR ROOSEVELT, AZ",Stream,cAiN,HGIRG,AZ,US,-110.9215037,33.6194949,2177.14,ft,4306,mi2,NAD83,NGVD29,-111.03828,-109.15151,33.25024,34.35148,Salt River Near Roosevelt AZ,09498500,0,http://waterdata.usgs.gov/nwis/nwisman/?site_no=09498500,https://water.usgs.gov/lookup/getwatershed?15060103,https://water.weather.gov/ahps2/hydrograph.php?gage=slra3,Active,1978-03-01,2023-12-01,WestMnts,14,-,normal,Y,Y,N,N,Y,Y,Y,N,N,N,N,N,N,-
10322000,MGCN2,F006B1C2,CNRFC,LKN,LKN,160401011105,"MAGGIE CK AT CARLIN, NV",Stream,cAiN,HGIRG,NV,US,-116.093575,40.71624444,4896.9,ft,396,mi2,NAD83,NAVD88,-116.35324,-115.95072,40.69577,41.25552,Maggie Creek At Carlin NV,10322000,0,http://waterdata.usgs.gov/nwis/nwisman/?site_no=10322000,https://water.usgs.gov/lookup/getwatershed?16040101,https://water.weather.gov/ahps2/hydrograph.php?gage=mgcn2,-,1988-11-21,2023-12-15,WestXeric,15,-,snow-dom,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,-
14372300,AGNO3,DDF44394,NWRFC,MFR,MFR,171003100602,"ROGUE RIVER NEAR AGNESS, OR",Stream,cNiN,-,OR,US,-124.0581443,42.5784422,113.81,ft,3939,mi2,NAD83,NGVD29,-124.15866,-122.1171,41.89694,43.15244,Rogue River Near Agness OR,14372300,0,http://waterdata.usgs.gov/nwis/nwisman/?site_no=14372300,https://water.usgs.gov/lookup/getwatershed?17100310,https://water.weather.gov/ahps2/hydrograph.php?gage=agno3,-,1961-12-21,2023-10-26,WestMnts,16,-,snow-dom,Y,Y,N,N,Y,N,Y,N,N,N,N,N,N,-
12323670,MCAM8,DD7893D8,NWRFC,-,MSO,170102010208,"Mill Creek nr Anaconda, MT",Stream,cNiN,-,MT,US,-112.9171889,46.0829722,5470,ft,39.5,mi2,NAD83,NAVD88,-113.18345,-112.88782,45.99796,46.12232,Mill Creek Near Anaconda MT,12323670,0,http://waterdata.usgs.gov/nwis/nwisman/?site_no=12323670,https://water.usgs.gov/lookup/getwatershed?17010201,https://water.weather.gov/ahps2/hydrograph.php?gage=mcam8,-,1971-10-15,2023-11-28,WestMnts,17,D3,snow-dom,Y,Y,Y,Y,N,N,Y,N,N,N,N,N,N,-
12413370,-,-,-,-,-,170103020201,EF PINE CREEK ABV NABOB CR NEAR PINEHURST ID,Stream,cIiN,-,ID,US,-116.2216667,47.47666667,2490,ft,28.2,mi2,NAD83,NGVD29,-116.26977,-116.09154,47.39062,47.5178,East Fork Pine Creek Above Nabob Creek Near Pinehurst ID,12413370,0,http://waterdata.usgs.gov/nwis/nwisman/?site_no=12413370,https://water.usgs.gov/lookup/getwatershed?17010302,-,-,1999-08-24,2021-10-27,WestMnts,18,-,snow-dom,Y,Y,N,N,N,N,N,N,N,N,N,N,N,-
14182500,-,-,-,-,-,170900050505,"LITTLE NORTH SANTIAM RIVER NEAR MEHAMA, OR",Stream,cNiN,-,OR,US,-122.5789738,44.7915108,655.41,ft,112,mi2,NAD83,NGVD29,-122.60176,-122.11163,44.75727,44.92022,Little North Santiam River Near Mehama OR,14182500,0,http://waterdata.usgs.gov/nwis/nwisman/?site_no=14182500,https://water.usgs.gov/lookup/getwatershed?17090005,-,-,1964-12-01,2023-11-15,WestMnts,19,D3,normal,Y,Y,Y,Y,Y,N,N,Y,N,N,N,N,N,-
09057500,BGMC2,3476C0AA,CBRFC,BOU,BOU,140100020602,"BLUE RIVER BELOW GREEN MOUNTAIN RESERVOIR, CO",Stream,cNiN,HGIRG,CO,US,-106.3339175,39.88026354,7682.66,ft,597,mi2,NAD83,NGVD29,-106.411,-105.75568,39.33725,39.9413,Blue River Below Green Mountain Reservoir CO,09057500,0,http://waterdata.usgs.gov/nwis/nwisman/?site_no=09057500,https://water.usgs.gov/lookup/getwatershed?14010002,https://water.weather.gov/ahps2/hydrograph.php?gage=bgmc2,Active,1975-07-22,2023-12-28,WestMnts,20,-,snow-dom,Y,Y,N,N,Y,N,Y,N,N,N,N,N,N,Y
